logID,Task,Checkpoint,Elapsed Time
2017-Jun-02 02:37:14,1,1,0.001000000
2017-Jun-02 02:37:14,1,2,3.392000000
2017-Jun-02 03:14:40,1,1,0.001000000
2017-Jun-02 03:14:40,1,2,3.254000000
2017-Jun-02 03:14:40,1,3,8.268000000
2017-Jun-02 03:14:40,1,4,175.198000000
2017-Jun-02 03:14:40,1,5,224.294000000
2017-Jun-02 03:53:56,1,1,0.001000000
2017-Jun-02 03:53:56,1,2,1.895999999
2017-Jun-02 04:32:47,1,1,0.001000000
2017-Jun-02 04:32:47,1,2,1.374000000
2017-Jun-02 05:11:38,1,1,0.001000000
2017-Jun-02 05:11:38,1,2,2.153999999
2017-Jun-02 05:50:29,1,1,0.001000000
2017-Jun-02 05:50:29,1,2,3.884999999
2017-Jun-02 06:29:22,1,1,0.001000000
2017-Jun-02 06:29:22,1,2,4.387000000
2017-Jun-02 06:29:22,1,3,208.370000000
2017-Jun-02 07:47:01,1,1,0.001000000
2017-Jun-02 07:47:01,1,2,3.342000000
2017-Jun-02 08:25:57,1,1,0.001000000
2017-Jun-02 08:25:57,1,2,2.639000000
2017-Jun-02 08:25:57,1,3,102.034000000
2017-Jun-02 09:04:47,1,1,0.001000000
2017-Jun-02 09:04:47,1,2,4.134999999
2017-Jun-02 09:04:47,1,3,84.378000000
2017-Jun-02 09:43:38,1,1,0.001000000
2017-Jun-02 09:43:38,1,2,3.895000000
2017-Jun-02 10:22:32,1,1,0.001000000
2017-Jun-02 10:22:32,1,2,1.316999999
2017-Jun-02 10:22:32,1,3,42.310000000
2017-Jun-02 10:22:32,1,4,187.909999999
2017-Jun-02 10:22:32,1,5,236.484000000
2017-Jun-02 11:40:13,1,1,0.001000000
2017-Jun-02 11:40:13,1,2,3.496000000
2017-Jun-02 12:19:07,1,1,0.001000000
2017-Jun-02 12:19:07,1,2,1.242000000
2017-Jun-02 12:19:07,1,3,6.254999999
2017-Jun-02 12:57:58,1,1,0.001000000
2017-Jun-02 12:57:58,1,2,4.541000000
2017-Jun-02 12:57:58,1,3,44.304999999
2017-Jun-02 13:36:51,1,1,0.001000000
2017-Jun-02 13:36:51,1,2,3.108000000
2017-Jun-02 13:36:51,1,3,86.891000000
2017-Jun-02 13:36:51,1,4,173.841000000
2017-Jun-02 14:15:38,1,1,0.001000000
2017-Jun-02 14:15:38,1,2,1.346000000
2017-Jun-02 14:15:38,1,3,6.440000000
2017-Jun-02 15:22:50,1,1,0.001000000
2017-Jun-02 15:22:50,1,2,1.953000000
2017-Jun-02 15:22:50,1,3,7.105999999
2017-Jun-02 15:22:50,1,4,84.256000000
2017-Jun-02 15:22:50,1,5,134.858000000
2017-Jun-02 16:14:56,1,1,0.001000000
2017-Jun-02 16:14:56,1,2,4.357000000
2017-Jun-02 16:14:56,1,3,9.510999999
2017-Jun-02 16:14:56,1,4,68.090999999
2017-Jun-02 16:14:56,1,5,115.912999999
2017-Jun-02 16:51:03,1,1,0.001000000
2017-Jun-02 16:51:03,1,2,4.075000000
2017-Jun-02 16:51:03,1,3,145.608000000
2017-Jun-02 20:39:51,1,1,0.001000000
2017-Jun-02 20:39:51,1,2,3.992000000
2017-Jun-02 20:56:35,1,1,0.001000000
2017-Jun-02 20:56:35,1,2,4.192000000
2017-Jun-02 21:15:52,1,1,0.001000000
2017-Jun-02 21:33:36,1,1,0.001000000
2017-Jun-02 21:33:36,1,2,4.794000000
2017-Jun-02 22:54:43,1,1,0.001000000
2017-Jun-02 22:54:43,1,2,3.270000000
2017-Jun-02 22:54:43,1,3,8.282999999
2017-Jun-02 23:40:48,1,1,0.001000000
2017-Jun-02 23:40:48,1,2,3.281000000
2017-Jun-02 23:40:48,1,3,8.294999999
2017-Jun-02 23:40:48,1,4,115.254999999
2017-Jun-02 23:40:48,1,5,188.968999999
2017-Jun-03 01:43:58,1,1,0.001000000
2017-Jun-03 01:43:58,1,2,3.141000000
2017-Jun-03 01:43:58,1,3,8.154999999
2017-Jun-03 01:58:55,1,1,0.001000000
2017-Jun-03 01:58:55,1,2,3.253000000
2017-Jun-03 01:58:55,1,3,8.266000000
2017-Jun-03 01:58:55,1,4,142.915999999
2017-Jun-03 01:58:55,1,5,191.585000000
2017-Jun-03 04:36:35,1,1,0.001000000
2017-Jun-03 04:36:35,1,2,3.314999999
2017-Jun-03 04:36:35,1,3,8.327999999
2017-Jun-03 04:36:35,1,4,153.147999999
2017-Jun-03 04:36:35,1,5,202.686000000
2017-Jun-03 07:18:51,1,1,0.001000000
2017-Jun-03 07:18:51,1,2,3.482000000
2017-Jun-03 07:18:51,1,3,8.494999999
2017-Jun-03 07:18:51,1,4,119.385000000
2017-Jun-03 07:18:51,1,5,162.049000000
2017-Jun-03 13:54:11,1,1,0.001000000
2017-Jun-03 13:54:11,1,2,3.317000000
2017-Jun-03 13:54:11,1,3,8.330000000
2017-Jun-03 13:54:11,1,4,151.460000000
2017-Jun-03 13:54:11,1,5,202.941000000
2017-Jun-03 16:09:02,1,1,0.001000000
2017-Jun-03 16:09:02,1,2,3.471000000
2017-Jun-03 16:09:02,1,3,8.484999999
2017-Jun-03 16:09:02,1,4,113.305000000
2017-Jun-03 16:09:02,1,5,158.746000000
2017-Jun-03 16:32:21,1,1,0.001000000
2017-Jun-03 16:32:21,1,2,3.291999999
2017-Jun-03 16:32:21,1,3,8.304999999
2017-Jun-03 16:32:21,1,4,113.795000000
2017-Jun-03 16:32:21,1,5,183.534999999
2017-Jun-03 16:58:56,1,1,0.001000000
2017-Jun-03 16:58:56,1,2,4.440000000
2017-Jun-03 16:58:56,1,3,9.583000000
2017-Jun-03 17:21:22,1,1,0.001000000
2017-Jun-03 17:21:22,1,2,4.726000000
2017-Jun-03 17:21:22,1,3,9.868999999
2017-Jun-03 17:21:22,1,4,71.959000000
2017-Jun-03 17:21:22,1,5,108.879000000
2017-Jun-03 20:25:22,1,1,0.001000000
2017-Jun-03 20:25:22,1,2,4.150999999
2017-Jun-03 20:25:22,1,3,9.294999999
2017-Jun-03 20:25:22,1,4,76.204999999
2017-Jun-03 20:25:22,1,5,114.364999999
2017-Jun-03 21:13:17,1,1,0.000000000
2017-Jun-03 21:13:17,1,2,4.698999999
2017-Jun-03 21:39:26,1,1,0.001000000
2017-Jun-03 21:39:26,1,2,1.346000000
2017-Jun-03 22:03:51,1,1,0.001000000
2017-Jun-03 22:03:51,1,2,2.979000000
2017-Jun-03 22:44:05,1,1,0.001000000
2017-Jun-03 22:44:05,1,2,1.386000000
2017-Jun-03 23:22:51,1,1,0.001000000
2017-Jun-03 23:22:51,1,2,5.387999999
2017-Jun-03 23:48:26,1,1,0.001000000
2017-Jun-03 23:48:26,1,2,4.068999999
2017-Jun-04 00:05:56,1,1,0.001000000
2017-Jun-04 00:05:56,1,2,4.501000000
2017-Jun-04 00:48:17,1,1,0.001000000
2017-Jun-04 00:48:17,1,2,3.160000000
2017-Jun-04 00:48:17,1,3,112.304000000
2017-Jun-04 01:34:35,1,1,0.001000000
2017-Jun-04 01:34:35,1,2,1.328000000
2017-Jun-04 01:34:35,1,3,121.861000000
2017-Jun-04 08:27:20,1,1,0.001000000
2017-Jun-04 08:27:20,1,2,1.338000000
2017-Jun-04 09:09:51,1,1,0.001000000
2017-Jun-04 09:09:51,1,2,1.320000000
2017-Jun-04 09:30:22,1,1,0.001000000
2017-Jun-04 09:30:22,1,2,2.898000000
2017-Jun-04 10:19:18,1,1,0.001000000
2017-Jun-04 10:19:18,1,2,3.052000000
2017-Jun-04 10:34:20,1,1,0.001000000
2017-Jun-04 10:34:20,1,2,1.441000000
2017-Jun-04 10:34:20,1,3,173.854000000
2017-Jun-04 11:10:50,1,1,0.001000000
2017-Jun-04 11:10:50,1,2,1.328000000
2017-Jun-04 14:34:47,1,1,0.001000000
2017-Jun-04 14:34:47,1,2,3.254999999
2017-Jun-04 14:34:47,1,3,8.598000000
2017-Jun-04 14:34:47,1,4,191.268000000
2017-Jun-04 14:34:47,1,5,232.927999999
2017-Jun-04 15:41:42,1,1,0.001000000
2017-Jun-04 15:41:42,1,2,3.115000000
2017-Jun-04 15:41:42,1,3,8.458000000
2017-Jun-04 15:55:42,1,1,0.001000000
2017-Jun-04 15:55:42,1,2,3.208000000
2017-Jun-04 15:55:42,1,3,136.070999999
2017-Jun-04 16:54:16,1,1,0.001000000
2017-Jun-04 16:54:16,1,2,1.300000000
2017-Jun-04 17:28:42,1,1,0.001000000
2017-Jun-04 17:28:42,1,2,1.336000000
2017-Jun-04 18:07:00,1,1,0.001000000
2017-Jun-04 18:07:00,1,2,1.330999999
2017-Jun-04 18:07:00,1,3,126.453999999
2017-Jun-04 18:36:37,1,1,0.001000000
2017-Jun-04 18:36:37,1,2,1.270999999
2017-Jun-13 17:51:20,1,1,0.001000000
2017-Jun-13 17:51:20,1,2,2.726000000
2017-Jun-13 17:51:20,1,3,45.219999999
2017-Jun-13 17:51:20,1,4,135.449999999
2017-Jun-13 17:51:20,1,5,200.484000000
2017-Jun-13 17:51:20,2,0,0.000000000
2017-Jun-15 03:36:49,1,1,0.001000000
2017-Jun-15 03:36:49,1,2,2.694000000
2017-Jun-15 03:36:49,1,3,47.856999999
2017-Jun-15 03:20:24,1,1,0.001000000
2017-Jun-15 03:20:24,1,2,1.508999999
2017-Jun-15 03:20:24,1,3,6.522999999
2017-Jun-15 10:28:03,1,1,0.001000000
2017-Jun-15 10:28:03,1,2,3.201999999
2017-Jun-15 10:28:03,1,3,76.885000000
2017-Jun-15 11:41:21,1,1,0.001000000
2017-Jun-15 11:41:21,1,2,3.242000000
2017-Jun-15 11:41:21,1,3,72.295000000
2017-Jun-15 12:59:07,1,1,0.001000000
2017-Jun-15 12:59:07,1,2,3.931000000
2017-Jun-15 12:59:07,1,3,147.824000000
2017-Jun-15 16:31:39,1,1,0.001000000
2017-Jun-15 16:31:39,1,2,3.379000000
2017-Jul-13 13:05:04,1,1,0.001000000
2017-Jul-13 13:05:04,1,2,3.242000000
2017-Jul-13 13:05:04,1,3,186.534999999
2017-Jul-13 14:00:33,1,1,0.001000000
2017-Jul-13 14:00:33,1,2,3.258000000
2017-Jul-13 14:00:33,1,3,110.191999999
2017-Jul-13 14:00:33,1,4,236.771999999
2017-Jul-13 16:12:42,1,1,0.001000000
2017-Jul-13 16:12:42,1,2,1.294999999
2017-Jul-13 16:12:42,1,3,114.957999999
2017-Jul-13 17:03:35,1,1,0.001000000
2017-Jul-13 17:03:35,1,2,1.441000000
2017-Jul-13 17:03:35,1,3,114.774000000
2017-Jul-13 17:03:35,1,4,180.283999999
2017-Jul-13 17:54:16,1,1,0.001000000
2017-Jul-13 17:54:16,1,2,1.286999999
2017-Jul-13 17:54:16,1,3,146.099999999
2017-Jul-13 17:54:16,1,4,242.479999999
2017-Jul-14 14:53:25,1,1,0.001000000
2017-Jul-14 14:53:25,1,2,3.112999999
2017-Jul-14 14:53:25,1,3,81.436000000
2017-Jul-14 14:53:25,1,4,215.536000000
2017-Jul-14 15:42:18,1,1,0.001000000
2017-Jul-14 15:42:18,1,2,1.306000000
2017-Jul-14 15:42:18,1,3,42.279000000
2017-Jul-14 15:42:18,1,4,108.519000000
2017-Jul-17 13:27:59,1,1,0.001000000
2017-Jul-17 13:27:59,1,2,2.133000000
2017-Jul-17 13:27:59,1,3,48.706000000
2017-Jul-17 13:27:59,1,4,143.086000000
2017-Jul-17 13:27:59,1,5,238.396999999
2017-Jul-17 14:11:27,1,1,0.001000000
2017-Jul-17 14:11:27,1,2,1.990000000
2017-Jul-17 14:11:27,1,3,48.423999999
2017-Jul-17 14:11:27,1,4,117.293999999
2017-Jul-17 14:49:01,1,1,0.001000000
2017-Jul-17 14:49:01,1,2,3.291999999
2017-Jul-17 14:49:01,1,3,47.426999999
2017-Jul-17 14:49:01,1,4,119.566999999
2017-Jul-17 14:49:01,1,5,226.467999999
2017-Jul-17 15:27:21,1,1,0.001000000
2017-Jul-17 15:27:21,1,2,1.358000000
2017-Jul-17 15:27:21,1,3,58.591000000
2017-Jul-17 15:27:21,1,4,132.341000000
2017-Jul-17 15:27:21,1,5,278.345000000
2017-Jul-17 16:02:46,1,1,0.001000000
2017-Jul-17 16:02:46,1,2,2.677999999
2017-Jul-17 16:02:46,1,3,83.191999999
2017-Jul-17 16:02:46,1,4,180.491999999
2017-Jul-17 16:02:46,1,5,232.040999999
2017-Jul-17 16:02:46,2,0,0.000000000
2017-Jul-18 12:48:57,1,1,0.001000000
2017-Jul-18 12:48:57,1,2,4.072000000
2017-Jul-18 12:48:57,1,3,52.155000000
2017-Jul-18 12:48:57,1,4,176.705000000
2017-Jul-18 12:48:57,1,5,261.838999999
2017-Jul-18 12:48:57,2,0,0.000000000
2017-Jul-18 13:39:18,1,1,0.001000000
2017-Jul-18 13:39:18,1,2,5.493999999
2017-Jul-18 13:39:18,1,3,79.768000000
2017-Jul-18 13:39:18,1,4,141.548000000
2017-Jul-18 13:39:18,2,0,0.000000000
2017-Aug-25 14:42:25,1,1,0.001000000
2017-Aug-25 14:42:25,1,2,4.546000000
2017-Aug-25 14:42:25,1,3,50.770000000
2017-Aug-25 14:42:25,1,4,111.489999999
2017-Aug-25 14:42:25,2,0,0.000000000
2017-Nov-08 15:19:33,1,1,0.001000000
2017-Nov-08 15:19:33,1,2,1.375000000
2017-Nov-08 15:19:33,1,3,47.378000000
2017-Nov-08 15:19:33,1,4,120.858000000
2017-Nov-13 15:25:07,1,1,0.001000000
2017-Nov-13 15:25:07,1,2,1.383000000
2017-Nov-13 15:25:07,1,3,55.296999999
2017-Nov-13 15:25:07,1,4,125.417000000
2017-Nov-13 15:25:07,1,5,196.905000000
2017-Nov-13 17:22:51,1,1,0.001000000
2017-Nov-13 17:22:51,1,2,4.320000000
2017-Nov-14 14:29:22,1,1,0.001000000
2017-Nov-14 14:29:22,1,2,3.419999999
2017-Nov-14 14:29:22,1,3,57.332999999
2017-Nov-15 12:33:10,1,1,0.001000000
2017-Nov-15 12:33:10,1,2,2.955000000
2017-Nov-15 12:33:10,1,3,49.939000000
2017-Nov-28 11:50:01,1,1,0.001000000
2017-Nov-28 11:50:01,1,2,4.516000000
2017-Nov-28 11:50:01,1,3,56.100000000
2017-Nov-28 11:50:01,1,4,86.969999999
2017-Nov-28 11:50:01,2,0,0.000000000
2017-Dec-04 15:46:27,1,1,0.001000000
2017-Dec-04 15:46:27,1,2,1.686000000
2017-Dec-04 15:46:27,1,3,50.779000000
