ActualX,ActualY,ActualZ,MeasuredX,MeasuredY,MeasuredZ
2.7307,0.1902,0.2469,2.6448,0.1932,0.2437
2.5181,0.4255,0.3777,2.4707,0.4249,0.3758
2.4308,-0.4831,0.4197,2.46,-0.4839,0.4298
2.7168,-0.3359,0.2493,2.6325,-0.3166,0.2461
2.4305,-0.4826,0.4204,2.4583,-0.4827,0.4311
2.6473,0.4243,0.3002,2.575,0.4203,0.2955
2.8335,0.4758,0.0826,2.7781,0.4743,0.0868
2.7118,0.4237,0.2613,2.6224,0.4171,0.258
2.5818,0.426,0.3398,2.5387,0.4265,0.3371
2.8111,-0.5354,0.0857,2.7713,-0.5232,0.0911
2.5773,0.3353,-0.4576,2.7601,0.3666,-0.4838
2.6465,0.4275,0.301,2.5711,0.4205,0.2967
2.6625,0.1191,0.2882,2.5711,0.1214,0.2824
2.7272,0.117,0.249,2.6387,0.1193,0.2423
2.814,-0.5373,-0.0459,2.794,-0.5268,-0.0409
2.8067,-0.6204,0.0864,2.7579,-0.6055,0.0906
2.5802,0.3525,0.3406,2.5673,0.3602,0.3451
2.493,-0.555,0.3826,2.4495,-0.5395,0.3814
2.6641,0.1955,0.2879,2.5886,0.1983,0.2844
2.6534,-0.2555,0.2893,2.5692,-0.2391,0.2822
2.6887,-0.4891,0.2648,2.6346,-0.468,0.2644
2.812,-0.6208,-0.0455,2.7826,-0.6103,-0.0408
2.7116,0.4244,0.2621,2.6265,0.4202,0.2584
2.8063,-0.6206,0.0869,2.7557,-0.604,0.0906
2.6514,-0.328,0.2896,2.5789,-0.3128,0.2875
2.4511,0.4343,0.4188,2.4495,0.4384,0.4239
2.6621,0.1206,0.2882,2.5654,0.1254,0.2818
2.4497,0.3586,0.419,2.4797,0.3678,0.4284
2.6619,0.1178,0.2882,2.575,0.1249,0.2828
2.8323,0.4794,0.0834,2.7871,0.4767,0.088
2.8122,-0.5353,0.02,2.7894,-0.5241,0.0231
2.6619,0.1212,0.2883,2.5692,0.1247,0.2822
2.8322,0.4795,0.0832,2.7781,0.4771,0.0868
2.6225,-0.5585,0.3043,2.5596,-0.5376,0.3021
2.5167,0.4294,0.3795,2.4672,0.43,0.376
2.8101,-0.6201,0.0206,2.778,-0.6056,0.0258
2.7179,-0.2538,0.2502,2.6124,-0.2369,0.2467
2.8325,0.3944,0.0833,2.7894,0.3957,0.0871
2.4298,-0.4786,0.4215,2.46,-0.479,0.4298
2.4515,0.432,0.4187,2.4495,0.4416,0.4247
2.6527,-0.2545,0.2895,2.5692,-0.2374,0.2839
2.8052,-0.6222,0.0875,2.7579,-0.6046,0.0906
2.8341,0.3921,0.0174,2.81,0.4002,0.0233
2.8325,0.3946,0.0835,2.7894,0.3957,0.0871
2.7267,0.1205,0.2491,2.6366,0.1244,0.243
2.6243,-0.4834,0.3044,2.5808,-0.4696,0.3046
2.6891,-0.4853,0.265,2.6386,-0.4697,0.2639
2.8123,-0.5329,0.0203,2.7871,-0.5209,0.0268
2.5569,-0.4692,-0.4548,2.7402,-0.5017,-0.4803
2.8136,-0.5346,-0.046,2.7985,-0.5278,-0.041
2.7086,0.3542,0.2625,2.6737,0.3553,0.2631
2.8318,0.4804,0.0833,2.7781,0.4789,0.0868
2.6437,0.3542,0.3015,2.5926,0.3558,0.3009
2.6888,-0.4854,0.2651,2.6346,-0.468,0.2635
2.832,0.3952,0.0833,2.7894,0.3975,0.0871
2.5155,0.4327,0.3796,2.4672,0.4316,0.376
2.8357,0.4794,0.017,2.7985,0.4822,0.0232
2.8101,-0.618,0.0202,2.7758,-0.6042,0.023
2.687,-0.5601,0.2653,2.6084,-0.5357,0.2609
2.812,-0.5327,0.0201,2.7849,-0.5232,0.0277
2.8137,-0.5333,-0.046,2.7917,-0.5236,-0.0409
2.5571,-0.4669,-0.455,2.7358,-0.5008,-0.4795
2.6239,-0.4836,0.3043,2.5789,-0.4675,0.3044
2.5803,0.4316,0.3407,2.5311,0.4311,0.3402
2.71,0.4277,0.2621,2.6184,0.4233,0.2576
2.6027,-0.064,-0.472,2.7403,-0.0643,-0.4893
2.6434,0.3557,0.3016,2.5886,0.3561,0.3013
2.6613,0.1234,0.2882,2.5711,0.1256,0.2824
2.8103,-0.6177,0.0204,2.7758,-0.6023,0.0257
2.81,-0.6181,0.0205,2.778,-0.6029,0.0258
2.6027,-0.0649,-0.4719,2.7381,-0.0642,-0.4889
2.8119,-0.5328,0.0202,2.7871,-0.52,0.0259
2.8334,0.3952,0.0173,2.8031,0.4002,0.0233
2.5756,0.3386,-0.4572,2.7646,0.3725,-0.4845
2.58,0.4318,0.3404,2.5274,0.4306,0.3397
2.5151,0.4339,0.3797,2.4672,0.4316,0.376
2.4502,0.436,0.4189,2.4495,0.4424,0.4239
2.4944,-0.4783,0.3825,2.4942,-0.4739,0.3884
2.8135,-0.5325,-0.0459,2.7871,-0.5236,-0.0408
2.8314,0.3973,0.0835,2.7894,0.3984,0.0871
2.7079,0.3554,0.2622,2.6696,0.3574,0.2627
2.81,-0.6171,0.0205,2.7736,-0.6018,0.0248
2.6627,0.1983,0.2882,2.5886,0.2026,0.2844
2.5574,-0.5543,0.3436,2.5033,-0.5373,0.3406
2.8063,-0.6163,0.087,2.7557,-0.5995,0.0906
2.4498,0.4373,0.419,2.4495,0.4424,0.4231
2.4293,-0.4765,0.4216,2.4583,-0.4779,0.4303
2.8348,0.4825,0.0172,2.8008,0.4825,0.0242
2.6522,-0.2505,0.2896,2.5692,-0.2341,0.283
2.4483,0.3613,0.419,2.4815,0.3705,0.4311
2.5132,0.3585,0.38,2.5255,0.3682,0.385
2.5131,0.3614,0.3801,2.5218,0.3677,0.3852
2.448,0.3626,0.4191,2.4761,0.3698,0.4294
2.6445,0.4306,0.3014,2.5711,0.4273,0.2976
2.5568,-0.4647,-0.4548,2.7163,-0.4961,-0.4761
2.8115,-0.6169,-0.0453,2.7803,-0.6052,-0.0407
2.6867,-0.5579,0.2653,2.6084,-0.5323,0.2617
2.8134,-0.5321,-0.046,2.7963,-0.5218,-0.041
2.5572,-0.5542,0.3435,2.5015,-0.5369,0.3403
2.6512,-0.3218,0.2895,2.5808,-0.3106,0.2877
2.7158,-0.3261,0.2505,2.6305,-0.3095,0.2476
2.8348,0.4816,0.0179,2.794,0.4823,0.0232
2.6427,0.3589,0.3019,2.5886,0.3595,0.3013
2.6517,-0.2516,0.2895,2.5692,-0.2324,0.2856
2.6426,0.3566,0.302,2.5886,0.3578,0.3013
2.5148,0.4335,0.3798,2.4672,0.4324,0.376
2.4478,0.3639,0.4192,2.4797,0.3743,0.4284
2.5747,0.342,-0.4569,2.7691,0.374,-0.4853
2.6608,0.1268,0.2889,2.5731,0.1265,0.2826
2.4276,-0.5488,0.4219,2.432,-0.5465,0.4273
2.492,-0.5532,0.3828,2.4495,-0.5362,0.3814
2.6877,-0.5541,0.2652,2.6084,-0.5323,0.2626
2.578,0.3583,0.3414,2.5692,0.3655,0.3454
2.6425,0.3583,0.3018,2.5906,0.3589,0.3007
2.8306,0.3977,0.0837,2.7894,0.3993,0.0871
2.812,-0.5293,0.0203,2.7849,-0.5195,0.0267
2.6523,-0.2482,0.2898,2.5731,-0.2353,0.2835
2.6868,-0.5565,0.2652,2.6084,-0.5323,0.2617
2.8307,0.3986,0.0838,2.7894,0.4002,0.0871
2.492,-0.5522,0.3825,2.4495,-0.5338,0.3806
2.5567,-0.4642,-0.4547,2.7099,-0.4904,-0.475
2.6868,-0.5558,0.2654,2.6084,-0.5314,0.2617
2.6421,0.3588,0.3021,2.5906,0.3589,0.3016
2.6018,-0.063,-0.472,2.7491,-0.061,-0.4908
2.7154,-0.3233,0.2505,2.6305,-0.3077,0.2467
2.8346,0.4824,0.0168,2.7985,0.4868,0.0232
2.7084,0.4325,0.2623,2.6224,0.4265,0.2589
2.5774,0.3596,0.3409,2.5692,0.3664,0.3454
2.5119,0.3636,0.3799,2.5255,0.3698,0.385
2.5589,-0.4759,0.3437,2.5538,-0.4693,0.3475
2.4938,-0.4777,0.3827,2.4942,-0.4698,0.3875
2.8318,0.399,0.0178,2.8077,0.4036,0.0233
2.4269,-0.5512,0.4219,2.432,-0.5449,0.4296
2.6237,-0.4789,0.3044,2.5789,-0.4641,0.3044
2.8114,-0.6138,-0.0453,2.7781,-0.602,-0.0407
2.5587,-0.4782,0.3432,2.55,-0.4711,0.3469
2.5737,0.3431,-0.4564,2.7646,0.3743,-0.4845
2.4487,0.4387,0.4192,2.4495,0.4441,0.4231
2.8338,0.3976,-0.0484,2.8123,0.4042,-0.0412
2.5583,-0.478,0.3433,2.5538,-0.4693,0.3475
2.6017,-0.061,-0.4719,2.7491,-0.0583,-0.4908
2.65,-0.322,0.2897,2.5789,-0.3078,0.2875
2.5734,0.3422,-0.4568,2.7534,0.3757,-0.4826
2.6499,-0.3237,0.2898,2.5789,-0.3078,0.2875
2.8134,-0.5278,-0.0447,2.794,-0.5177,-0.0409
2.8058,-0.6141,0.0866,2.7623,-0.6011,0.0908
2.5118,0.363,0.3804,2.5218,0.3702,0.3852
2.4938,-0.4751,0.3824,2.496,-0.4677,0.3878
2.6503,-0.3227,0.2897,2.5789,-0.3086,0.2875
2.5783,0.4367,0.3407,2.5293,0.435,0.34
2.806,-0.613,0.0868,2.7601,-0.5978,0.0907
2.8336,0.4839,0.0175,2.7917,0.4875,0.0232
2.8061,-0.6111,0.0867,2.7579,-0.5964,0.0906
2.8142,-0.5265,-0.0456,2.7963,-0.5181,-0.041
2.7072,0.4366,0.2627,2.6184,0.4268,0.2593
2.7167,-0.2476,0.2505,2.6164,-0.2304,0.2445
2.6868,-0.5517,0.2655,2.6064,-0.5293,0.2624
2.6515,-0.245,0.2896,2.5692,-0.2315,0.2839
2.4479,0.442,0.4191,2.4495,0.4457,0.4239
2.8112,-0.528,0.0205,2.7894,-0.5204,0.025
2.6017,-0.0591,-0.4715,2.7425,-0.0598,-0.4897
2.4461,0.367,0.4194,2.4815,0.3762,0.4287
2.65,-0.3205,0.2897,2.575,-0.3056,0.2871
2.8113,-0.5281,0.0204,2.7894,-0.5159,0.024
2.6596,0.127,0.2883,2.5711,0.1323,0.2824
2.5761,0.3623,0.341,2.5653,0.3684,0.3448
2.7065,0.356,0.2628,2.6654,0.3613,0.264
2.6883,-0.4779,0.2651,2.6346,-0.4611,0.2635
2.5582,-0.477,0.3437,2.5557,-0.4697,0.3477
2.6217,-0.5506,0.3044,2.5557,-0.5317,0.3017
2.6407,0.3633,0.302,2.5886,0.3621,0.3013
2.8331,0.3999,-0.0482,2.8123,0.4069,-0.0412
2.5767,0.3605,0.3412,2.5653,0.3684,0.3448
2.5562,-0.4625,-0.4546,2.7358,-0.4918,-0.4795
2.8319,0.4061,-0.0482,2.8123,0.406,-0.0412
2.7164,-0.2469,0.2506,2.6164,-0.2287,0.2463
2.5112,0.3638,0.3804,2.5199,0.3707,0.385
2.7056,0.3606,0.263,2.6592,0.3605,0.2643
2.511,0.3649,0.3799,2.5255,0.3715,0.385
2.6878,-0.4787,0.2653,2.6346,-0.4637,0.2635
2.4934,-0.4741,0.3826,2.496,-0.4677,0.3862
2.8339,0.4893,-0.0482,2.8008,0.489,-0.041
2.6212,-0.5537,0.3048,2.5596,-0.5309,0.3021
2.5121,0.44,0.3805,2.4654,0.4378,0.3774
2.6881,-0.4783,0.265,2.6407,-0.4649,0.2641
2.81,-0.6087,0.0199,2.7736,-0.5955,0.0266
2.8096,-0.6085,0.0202,2.778,-0.5992,0.0276
2.6859,-0.5548,0.266,2.6084,-0.5289,0.2609
2.7251,0.2035,0.2491,2.6386,0.2049,0.2458
2.6511,-0.2447,0.2897,2.5673,-0.228,0.2845
2.6502,-0.3184,0.2905,2.5769,-0.3033,0.2873
2.4916,-0.5478,0.3826,2.4495,-0.5306,0.3806
2.659,0.1271,0.2892,2.5769,0.1342,0.2831
2.8301,0.4043,0.0182,2.8031,0.4057,0.0233
2.4458,0.368,0.4193,2.4779,0.3773,0.428
2.5584,-0.4743,0.3434,2.5577,-0.4684,0.348
2.4458,0.367,0.4192,2.4779,0.3781,0.428
2.6869,-0.5491,0.2654,2.6025,-0.5276,0.2646
2.8305,0.4024,0.018,2.8054,0.4069,0.0233
2.4472,0.4417,0.4192,2.4477,0.4478,0.4236
