actual_x, actual_y, actual_z, measured_x, measured_y, measured_z
2.84371,-0.490421,0.0148015,2.81235,-0.437438,0.0187304
2.84234,-0.491763,0.0148513,2.82397,-0.439391,0.0188161
2.84287,-0.492798,0.0140902,2.81235,-0.437438,0.0187304
2.84263,-0.491497,0.0147552,2.81235,-0.437438,0.0187304
2.84216,-0.491044,0.0148945,2.81235,-0.432829,0.0187304
2.84286,-0.493898,0.0140261,2.81235,-0.437438,0.0187304
2.8429,-0.491089,0.0149883,2.81235,-0.437438,0.0187304
2.84284,-0.490333,0.0145072,2.81235,-0.432829,0.0187304
2.84191,-0.495415,0.0158797,2.81235,-0.437438,0.0187304
2.84339,-0.493301,0.0152106,2.81235,-0.437438,0.0187304
2.58638,-0.431621,-0.459644,2.7668,-0.41165,-0.484925
2.586,-0.431159,-0.459542,2.75565,-0.409849,-0.482978
2.58559,-0.433693,-0.459328,2.7668,-0.41165,-0.484925
2.58568,-0.435125,-0.459261,2.7668,-0.41165,-0.484925
2.58559,-0.431182,-0.459753,2.7668,-0.416184,-0.484925
2.58662,-0.428787,-0.459405,2.75565,-0.409849,-0.482978
2.58719,-0.430534,-0.459622,2.75565,-0.409849,-0.482978
2.58571,-0.432607,-0.458914,2.75565,-0.414365,-0.482978
2.58505,-0.433222,-0.458948,2.75565,-0.409849,-0.482978
2.58584,-0.429704,-0.458602,2.7668,-0.416184,-0.484925
2.58557,-0.436523,-0.458981,2.75565,-0.409849,-0.482978
2.67491,-0.294927,0.285596,2.58864,-0.234403,0.280112
2.67498,-0.292881,0.285957,2.58864,-0.230161,0.280112
2.675,-0.293995,0.286085,2.58864,-0.234403,0.280112
2.67487,-0.29331,0.285853,2.58864,-0.230161,0.280112
2.67521,-0.293889,0.285982,2.58864,-0.234403,0.280112
2.67488,-0.291944,0.286619,2.58864,-0.234403,0.280112
2.67527,-0.294393,0.285938,2.58864,-0.230161,0.280112
2.67472,-0.293477,0.286362,2.58864,-0.230161,0.280112
2.6748,-0.293168,0.286184,2.58864,-0.230161,0.280112
2.67422,-0.296115,0.286679,2.58864,-0.230161,0.280112
2.67366,-0.294123,0.286877,2.58864,-0.234403,0.284354
2.67394,-0.292976,0.286312,2.58864,-0.234403,0.284354
2.67505,-0.292703,0.286189,2.58864,-0.230161,0.280112
2.67532,-0.29229,0.285906,2.58864,-0.230161,0.280112
2.67535,-0.290325,0.286319,2.59849,-0.235428,0.281184
2.67537,-0.290659,0.285874,2.58864,-0.230161,0.280112
2.67636,-0.288949,0.285877,2.58864,-0.230161,0.280112
2.67574,-0.286716,0.286807,2.58864,-0.230161,0.280112
2.67493,-0.292947,0.28648,2.58864,-0.230161,0.280112
2.67506,-0.294455,0.286578,2.58864,-0.234403,0.284354
2.67494,-0.293287,0.286518,2.58864,-0.234403,0.280112
2.67502,-0.292765,0.286201,2.58864,-0.238646,0.280112
2.67524,-0.295178,0.285697,2.58864,-0.238646,0.280112
2.67531,-0.292298,0.286011,2.58864,-0.234403,0.280112
2.67472,-0.291137,0.286484,2.58864,-0.234403,0.280112
2.71765,-0.526477,0.261225,2.62847,-0.453933,0.258606
2.71852,-0.521595,0.261481,2.63862,-0.460145,0.259612
2.71797,-0.523789,0.26068,2.63862,-0.455821,0.255288
2.71817,-0.522501,0.261557,2.63862,-0.460145,0.255288
2.7181,-0.524972,0.261225,2.63862,-0.455821,0.259612
2.71726,-0.524491,0.261157,2.62847,-0.45824,0.258606
2.71851,-0.524778,0.260852,2.62847,-0.453933,0.258606
2.71759,-0.523688,0.260843,2.62847,-0.453933,0.258606
2.71821,-0.524322,0.261742,2.63862,-0.455821,0.255288
2.71812,-0.525068,0.260911,2.63862,-0.455821,0.255288
2.65185,-0.526691,0.300974,2.57887,-0.457387,0.295953
2.6527,-0.525267,0.301019,2.57887,-0.457387,0.295953
2.65272,-0.527611,0.300759,2.57887,-0.457387,0.295953
2.65252,-0.525163,0.300439,2.57887,-0.457387,0.295953
2.65257,-0.523846,0.300521,2.57887,-0.457387,0.295953
2.65256,-0.524483,0.300145,2.57887,-0.457387,0.295953
2.6529,-0.524833,0.30039,2.57887,-0.457387,0.295953
2.6519,-0.52301,0.301314,2.57887,-0.461613,0.295953
2.65233,-0.524165,0.300446,2.57887,-0.457387,0.295953
2.65353,-0.523565,0.299492,2.57887,-0.461613,0.295953
2.64668,0.387142,0.301689,2.59849,0.433165,0.298219
2.64781,0.38576,0.301534,2.59849,0.437424,0.298219
2.64897,0.3862,0.300541,2.59849,0.433165,0.302477
2.6482,0.387407,0.301337,2.59849,0.433165,0.298219
2.64688,0.387112,0.301497,2.59849,0.433165,0.298219
2.64627,0.388949,0.301636,2.59849,0.433165,0.298219
2.64735,0.388143,0.301305,2.59849,0.433165,0.298219
2.64808,0.387626,0.301216,2.58864,0.431657,0.301324
2.64746,0.38547,0.301372,2.58864,0.431657,0.301324
2.64742,0.387491,0.301647,2.59849,0.433165,0.298219
2.64693,0.387331,0.301604,2.59849,0.433165,0.298219
2.67417,-0.218171,0.286763,2.56918,-0.160799,0.282201
2.67436,-0.216518,0.287218,2.57887,-0.157311,0.279047
2.67405,-0.219135,0.286945,2.57887,-0.161538,0.279047
2.67522,-0.217047,0.28692,2.57887,-0.157311,0.279047
2.67438,-0.218461,0.286824,2.57887,-0.153085,0.279047
2.67505,-0.220284,0.286962,2.57887,-0.157311,0.279047
2.67398,-0.221122,0.28714,2.57887,-0.161538,0.279047
2.67482,-0.219025,0.28647,2.56918,-0.160799,0.282201
2.67443,-0.220952,0.286815,2.57887,-0.157311,0.279047
2.674,-0.216649,0.287589,2.56918,-0.160799,0.277991
2.67298,-0.219239,0.287638,2.57887,-0.157311,0.283274
2.67353,-0.221581,0.28724,2.56918,-0.160799,0.277991
2.739,-0.220056,0.247837,2.63862,-0.157442,0.242315
2.73921,-0.218201,0.247604,2.62847,-0.156702,0.241375
2.73794,-0.218289,0.24806,2.62847,-0.16101,0.245683
2.73848,-0.219621,0.247487,2.62847,-0.16101,0.245683
2.73919,-0.22172,0.248148,2.62847,-0.156702,0.241375
2.74009,-0.217399,0.247704,2.62847,-0.16101,0.245683
2.73947,-0.219201,0.247785,2.62847,-0.152394,0.241375
2.73933,-0.218408,0.247597,2.62847,-0.156702,0.241375
2.73926,-0.217948,0.248135,2.63862,-0.157442,0.242315
2.73796,-0.21858,0.248231,2.6184,-0.160259,0.244734
2.71773,-0.450452,0.261525,2.66954,-0.391572,0.262678
2.71746,-0.448042,0.262615,2.68001,-0.393245,0.263716
2.71687,-0.450896,0.261433,2.68001,-0.388853,0.263716
2.71787,-0.450109,0.261755,2.65915,-0.389913,0.261648
2.71638,-0.453679,0.261452,2.68001,-0.388853,0.263716
2.71759,-0.450367,0.261588,2.65915,-0.389913,0.261648
2.71678,-0.448598,0.262325,2.68001,-0.393245,0.259324
2.71869,-0.450186,0.261493,2.66954,-0.387197,0.262678
2.45218,0.462099,0.419603,2.44947,0.51069,0.425518
2.45286,0.459498,0.419064,2.44947,0.51069,0.421504
2.45325,0.459671,0.418571,2.44947,0.51069,0.425518
2.45154,0.4575,0.419461,2.44947,0.514704,0.421504
2.45259,0.458946,0.419349,2.44947,0.514704,0.425518
2.45231,0.460601,0.418853,2.44947,0.514704,0.425518
2.45233,0.461461,0.418987,2.44947,0.514704,0.425518
2.45241,0.461404,0.4191,2.44947,0.51069,0.421504
2.45151,0.461099,0.419815,2.44947,0.51069,0.421504
2.45319,0.460263,0.419354,2.44947,0.514704,0.425518
2.45259,0.461053,0.419222,2.44947,0.51069,0.421504
2.45222,0.462692,0.419864,2.44947,0.514704,0.425518
2.45238,0.461893,0.419389,2.44947,0.51069,0.421504
2.45167,0.459982,0.419314,2.44947,0.514704,0.425518
2.45223,0.461821,0.418516,2.44947,0.51069,0.425518
2.45152,0.46317,0.419193,2.44947,0.514704,0.421504
2.45165,0.461804,0.419186,2.44947,0.514704,0.425518
2.58026,0.374116,-0.45716,2.75565,0.452732,-0.482978
2.58087,0.370855,-0.457267,2.75565,0.452732,-0.482978
2.5798,0.372314,-0.457147,2.74458,0.451054,-0.481046
2.58081,0.371355,-0.457011,2.76681,0.454423,-0.484925
2.57937,0.371001,-0.456612,2.75565,0.452732,-0.482978
2.57974,0.371238,-0.457142,2.75565,0.452732,-0.482978
2.57983,0.3733,-0.457239,2.75565,0.457248,-0.482978
2.58008,0.371617,-0.45683,2.75565,0.452732,-0.482978
2.58019,0.371494,-0.456738,2.75565,0.452732,-0.482978
2.58,0.371479,-0.456887,2.75565,0.452732,-0.482978
2.57961,0.368309,-0.45711,2.76681,0.454423,-0.484925
2.57963,0.373125,-0.456327,2.74458,0.451054,-0.481046
2.5807,0.369949,-0.457525,2.75565,0.452732,-0.482978
2.57895,0.371117,-0.45728,2.75565,0.452732,-0.482978
2.58768,-0.451649,0.339998,2.57887,-0.398217,0.342443
2.58669,-0.452087,0.340447,2.57887,-0.398217,0.342443
2.58615,-0.452631,0.340288,2.57887,-0.398217,0.342443
2.58672,-0.452698,0.340405,2.56918,-0.400799,0.341148
2.5881,-0.449362,0.340305,2.57887,-0.398217,0.342443
2.58775,-0.450796,0.340198,2.56918,-0.396588,0.341148
2.58687,-0.451688,0.339831,2.57887,-0.398217,0.342443
2.58685,-0.451548,0.340289,2.56918,-0.396588,0.341148
2.58728,-0.45114,0.34021,2.57887,-0.398217,0.342443
2.58749,-0.450812,0.340295,2.56918,-0.396588,0.341148
2.58766,-0.449677,0.340138,2.56918,-0.396588,0.341148
2.58782,-0.449564,0.340086,2.57887,-0.398217,0.342443
2.64738,0.387587,0.301631,2.58864,0.431657,0.301324
2.64817,0.388168,0.301204,2.59849,0.433165,0.298219
2.64769,0.387118,0.301749,2.58864,0.431657,0.301324
2.64675,0.389164,0.302076,2.58864,0.431657,0.301324
2.6472,0.389291,0.301873,2.59849,0.437424,0.298219
2.64742,0.388388,0.301824,2.59849,0.437424,0.298219
2.64699,0.388611,0.301639,2.58864,0.4359,0.297081
2.64756,0.385976,0.301639,2.58864,0.431657,0.301324
2.64745,0.385527,0.30186,2.59849,0.433165,0.298219
2.64652,0.387848,0.301796,2.59849,0.433165,0.302477
2.64716,0.388047,0.301605,2.58864,0.431657,0.301324
2.73702,0.155455,0.248492,2.63862,0.205801,0.246639
2.73674,0.155417,0.248393,2.63862,0.205801,0.246639
2.737,0.154894,0.248385,2.64884,0.202122,0.243262
2.73697,0.154864,0.248523,2.62847,0.200836,0.241375
2.73629,0.156929,0.2488,2.63862,0.201477,0.242315
2.73651,0.156865,0.248587,2.63862,0.205801,0.246639
2.73686,0.156662,0.248336,2.63862,0.205801,0.246639
2.737,0.155703,0.248505,2.63862,0.201477,0.242315
2.58024,0.370287,-0.457317,2.75565,0.457248,-0.482978
2.58015,0.368728,-0.457179,2.76681,0.458957,-0.484925
2.58046,0.368909,-0.457176,2.76681,0.454423,-0.484925
2.5807,0.370604,-0.457477,2.76681,0.458957,-0.484925
2.58067,0.370759,-0.457201,2.76681,0.458957,-0.484925
2.58033,0.369729,-0.457113,2.76681,0.454423,-0.484925
2.57908,0.369464,-0.456212,2.76681,0.454423,-0.484925
2.57954,0.367942,-0.457264,2.76681,0.458957,-0.484925
2.74108,0.216319,0.250317,2.64885,0.254215,0.247603
2.74064,0.218443,0.25013,2.64885,0.254215,0.247603
2.74067,0.219495,0.250627,2.65915,0.255068,0.244216
2.7406,0.221081,0.250368,2.64884,0.254215,0.243262
2.73966,0.222473,0.250589,2.64885,0.258556,0.247603
2.74,0.219758,0.25076,2.65915,0.259426,0.244216
2.74131,0.219536,0.24931,2.66954,0.255928,0.245178
2.74066,0.220252,0.249897,2.66954,0.260303,0.245178
2.74031,0.220537,0.249997,2.66954,0.260303,0.249553
2.84275,0.505274,-0.0469366,2.81235,0.539681,-0.0411873
2.84188,0.506293,-0.046839,2.81235,0.54429,-0.0411873
2.84384,0.503366,-0.0471616,2.81235,0.54429,-0.0411873
2.84236,0.505138,-0.0471551,2.81235,0.539681,-0.0411873
2.84206,0.50553,-0.0466237,2.80083,0.542203,-0.0410267
2.84226,0.507434,-0.0467323,2.80083,0.542203,-0.0410267
2.84212,0.505517,-0.0465595,2.81235,0.54429,-0.0411873
2.84293,0.506143,-0.0473113,2.81235,0.54429,-0.0411873
2.84268,0.50552,-0.0461487,2.80083,0.542203,-0.0456168
2.84138,0.505509,-0.0468903,2.81235,0.54429,-0.0411873
2.8411,0.50685,-0.0469727,2.81235,0.54429,-0.0411873
2.84129,0.509777,-0.047041,2.80083,0.542203,-0.0410267
2.84166,0.509951,-0.0472475,2.80083,0.546793,-0.0410267
2.8414,0.507211,-0.0466981,2.81235,0.548899,-0.0457963
2.84161,0.506983,-0.0471101,2.80083,0.546793,-0.0410267
2.84131,0.507959,-0.0464478,2.81235,0.54429,-0.0411873
2.67373,-0.229348,0.288952,2.57887,-0.178443,0.279047
2.67385,-0.229782,0.289256,2.57887,-0.178443,0.283274
2.67339,-0.229725,0.288987,2.57887,-0.178443,0.283274
2.67333,-0.228943,0.289587,2.57887,-0.178443,0.279047
2.67327,-0.229356,0.288936,2.57887,-0.178443,0.283274
2.6735,-0.231167,0.289194,2.57887,-0.178443,0.283274
2.67382,-0.229101,0.288434,2.57887,-0.178443,0.279047
2.67283,-0.229321,0.28953,2.56918,-0.177641,0.282201
2.67317,-0.230122,0.289417,2.56918,-0.177641,0.282201
2.6732,-0.228928,0.288887,2.57887,-0.178443,0.279047
2.673,-0.229834,0.289152,2.56918,-0.177641,0.282201
2.6734,-0.227811,0.288851,2.57887,-0.178443,0.279047
2.67276,-0.226302,0.288786,2.57887,-0.178443,0.283274
2.67264,0.144039,0.289018,2.56918,0.184464,0.277991
2.67237,0.14349,0.288982,2.56918,0.180254,0.282201
2.67267,0.145457,0.288762,2.58864,0.181354,0.284354
2.67342,0.144119,0.28842,2.57888,0.185028,0.279047
2.67307,0.140156,0.288998,2.56918,0.180254,0.282201
2.67276,0.143183,0.289024,2.57888,0.180802,0.279047
2.67216,0.145881,0.288922,2.56918,0.180254,0.282201
2.6724,0.145431,0.289131,2.56918,0.184464,0.277991
2.61847,-0.0426043,-0.471816,2.75565,0.00111891,-0.49201
2.61856,-0.0451679,-0.472076,2.76681,0.00098174,-0.493994
2.61907,-0.0444377,-0.471648,2.75565,-0.00339722,-0.49201
2.61841,-0.0410765,-0.472045,2.76681,-0.00355267,-0.493994
2.61774,-0.0422676,-0.471668,2.75565,0.00111891,-0.49201
2.61859,-0.0414766,-0.472376,2.76681,0.00098174,-0.493994
2.61831,-0.0412517,-0.47177,2.76681,0.00098174,-0.493994
2.61827,-0.0417431,-0.47198,2.76681,0.00098174,-0.493994
2.61815,-0.0389799,-0.471246,2.75565,0.00111891,-0.49201
2.61796,-0.0401087,-0.471708,2.76681,0.00551615,-0.493994
2.67255,-0.228342,0.289047,2.57887,-0.174217,0.279047
2.67097,-0.229073,0.289811,2.57887,-0.174217,0.279047
2.67176,-0.228741,0.288853,2.56918,-0.177641,0.282201
2.67219,-0.229087,0.288934,2.56918,-0.17343,0.277991
2.67168,-0.229978,0.289333,2.57887,-0.174217,0.279047
2.67253,-0.227806,0.289033,2.57887,-0.178443,0.283274
2.67149,-0.229822,0.289633,2.57887,-0.178443,0.283274
2.67232,-0.228806,0.289567,2.57887,-0.178443,0.283274
2.6727,-0.227907,0.289097,2.56918,-0.177641,0.282201
2.67105,-0.22825,0.289214,2.57887,-0.174217,0.279047
2.67221,-0.227883,0.288867,2.57887,-0.174217,0.279047
2.67239,-0.228032,0.288839,2.57887,-0.178443,0.279047
2.67168,-0.230842,0.288817,2.56918,-0.177641,0.282201
2.67194,-0.228866,0.288339,2.57887,-0.178443,0.279047
2.67104,-0.229865,0.288942,2.57887,-0.174217,0.279047
2.83921,-0.591489,-0.0469285,2.81235,-0.543447,-0.0411873
2.84007,-0.588873,-0.0474018,2.80082,-0.541076,-0.0410267
2.83972,-0.5883,-0.0475294,2.81235,-0.538837,-0.0457963
2.83903,-0.590427,-0.0475272,2.80082,-0.536486,-0.0456168
2.83958,-0.590264,-0.0475801,2.81235,-0.538837,-0.0457963
2.83796,-0.591363,-0.0467003,2.80082,-0.536486,-0.0410267
2.83807,-0.594877,-0.0469995,2.81235,-0.543447,-0.0411873
2.8391,-0.590349,-0.0473475,2.81235,-0.543447,-0.0411873
2.8399,-0.59071,-0.0478356,2.80082,-0.541076,-0.0410267
2.64858,0.378172,0.302841,2.59849,0.416131,0.298219
2.64883,0.378075,0.303005,2.59849,0.416131,0.298219
2.64848,0.380098,0.30296,2.59849,0.416131,0.298219
2.64861,0.381866,0.302785,2.59849,0.416131,0.302477
2.64828,0.379775,0.303042,2.59849,0.42039,0.298219
2.64958,0.379458,0.302877,2.59849,0.416131,0.302477
2.64907,0.378052,0.302917,2.59849,0.416131,0.302477
2.64849,0.379605,0.302833,2.59849,0.416131,0.302477
2.64981,0.376006,0.302367,2.59849,0.416131,0.302477
2.58327,-0.462315,0.342039,2.56918,-0.41343,0.341148
2.58269,-0.462492,0.342175,2.57887,-0.419349,0.342443
2.58277,-0.462177,0.342242,2.56918,-0.417641,0.341148
2.58392,-0.459575,0.341713,2.57887,-0.415123,0.342443
2.58377,-0.459614,0.341384,2.56918,-0.41343,0.341148
2.58292,-0.459711,0.3418,2.57887,-0.415123,0.342443
2.58328,-0.458582,0.3421,2.57887,-0.415123,0.342443
2.58305,-0.461116,0.341487,2.56918,-0.41343,0.341148
2.5837,-0.459669,0.341668,2.56918,-0.41343,0.341148
2.58457,-0.459618,0.341896,2.56918,-0.41343,0.341148
2.58315,-0.460889,0.341449,2.56918,-0.41343,0.341148
2.58264,-0.457476,0.342766,2.56918,-0.41343,0.341148
2.58261,-0.460206,0.342716,2.56918,-0.40922,0.345359
2.58261,-0.459794,0.342449,2.56918,-0.41343,0.345359
2.73622,-0.227789,0.24943,2.63862,-0.174739,0.242315
2.7366,-0.225513,0.249539,2.62847,-0.173933,0.241375
2.73616,-0.225755,0.250098,2.62847,-0.173933,0.245683
2.73584,-0.225833,0.249373,2.6184,-0.173132,0.244734
2.73605,-0.228162,0.250127,2.6184,-0.173132,0.244734
2.73678,-0.225876,0.249497,2.63862,-0.174739,0.242315
2.73601,-0.22637,0.249703,2.62847,-0.173933,0.241375
2.73647,-0.224614,0.249621,2.62847,-0.173933,0.245683
2.73621,-0.22775,0.249726,2.62847,-0.169625,0.241375
2.73626,-0.228222,0.249978,2.6184,-0.173132,0.240442
2.73646,-0.227744,0.250217,2.62847,-0.173933,0.241375
2.73623,-0.226113,0.250138,2.62847,-0.173933,0.245683
2.73566,-0.22738,0.249471,2.62847,-0.173933,0.245683
2.73678,-0.228042,0.249529,2.62847,-0.173933,0.241375
2.73632,-0.228224,0.249588,2.62847,-0.173933,0.241375
2.73579,-0.227717,0.24958,2.62847,-0.173933,0.241375
2.73541,-0.229427,0.250282,2.62847,-0.173933,0.241375
2.83951,-0.503878,-0.0472629,2.82397,-0.457903,-0.0413492
2.83872,-0.502949,-0.0474907,2.81235,-0.455875,-0.0457963
2.8387,-0.503436,-0.0476689,2.82397,-0.457903,-0.0459773
2.83861,-0.504125,-0.0468162,2.81235,-0.455875,-0.0457963
2.83853,-0.503971,-0.0475449,2.82397,-0.457903,-0.0413492
2.8384,-0.503214,-0.0466924,2.81235,-0.455875,-0.0457963
2.83934,-0.504917,-0.0471241,2.82397,-0.457903,-0.0413492
2.83918,-0.503011,-0.0472113,2.82397,-0.457903,-0.0413492
2.83833,-0.503772,-0.047094,2.82397,-0.457903,-0.0413492
2.83803,-0.507777,-0.0469957,2.81235,-0.455875,-0.0411873
2.67206,-0.302547,0.288915,2.58864,-0.247131,0.280112
2.67148,-0.303387,0.289294,2.59848,-0.248203,0.281184
2.67103,-0.302483,0.288685,2.58864,-0.251373,0.284354
2.67174,-0.302862,0.28885,2.58864,-0.247131,0.280112
2.67128,-0.301517,0.288893,2.58864,-0.247131,0.280112
2.67131,-0.303644,0.288881,2.57887,-0.246066,0.283274
2.67169,-0.301429,0.289131,2.58864,-0.251373,0.280112
2.67192,-0.302156,0.288998,2.58864,-0.247131,0.280112
2.67134,-0.303555,0.288424,2.57887,-0.246066,0.283274
2.71338,0.379504,0.263859,2.66954,0.417803,0.262678
2.71202,0.380172,0.263909,2.66954,0.417803,0.262678
2.71283,0.380364,0.26325,2.68001,0.419304,0.263716
2.71342,0.381587,0.262683,2.66954,0.417803,0.262678
2.71218,0.381018,0.263854,2.68001,0.419304,0.263716
2.71352,0.380309,0.2633,2.66954,0.417803,0.262678
2.7132,0.379768,0.263747,2.68001,0.419304,0.263716
2.71273,0.380246,0.263523,2.66954,0.417803,0.262678
2.71301,0.378837,0.26354,2.68001,0.419304,0.263716
2.71397,0.376033,0.26355,2.68001,0.419304,0.263716
2.71304,0.378426,0.263502,2.68001,0.414912,0.263716
2.71264,0.381796,0.263553,2.68001,0.419304,0.263716
2.7129,0.382408,0.263339,2.66954,0.422178,0.262678
2.71309,0.379125,0.263951,2.66954,0.422178,0.262678
2.71323,0.379457,0.263086,2.66954,0.417803,0.262678
2.71259,0.378467,0.263822,2.66954,0.417803,0.262678
2.71346,0.380611,0.263754,2.68001,0.419304,0.263716
2.67208,-0.303009,0.288745,2.57887,-0.246066,0.283274
2.67182,-0.303138,0.288741,2.58864,-0.251373,0.280112
2.67053,-0.30352,0.288899,2.58864,-0.251373,0.280112
2.67087,-0.304956,0.288636,2.58864,-0.251373,0.284354
2.6711,-0.304273,0.288471,2.58864,-0.251373,0.284354
2.67055,-0.303317,0.288932,2.58864,-0.251373,0.280112
2.671,-0.304128,0.288698,2.58864,-0.251373,0.284354
2.67121,-0.300701,0.288417,2.58864,-0.251373,0.280112
2.6706,-0.303389,0.289152,2.58864,-0.247131,0.284354
2.67152,-0.302242,0.288122,2.58864,-0.251373,0.284354
2.45199,-0.459036,0.420016,2.4851,-0.419118,0.427664
2.45399,-0.4573,0.419539,2.4851,-0.419118,0.427664
2.45364,-0.458437,0.420175,2.49417,-0.420776,0.429232
2.45311,-0.458753,0.420303,2.49417,-0.420776,0.429232
2.45329,-0.458207,0.419725,2.4851,-0.423191,0.427664
2.45353,-0.458263,0.419933,2.4851,-0.419118,0.427664
2.45304,-0.459987,0.420824,2.4851,-0.419118,0.427664
2.45291,-0.459168,0.420742,2.4851,-0.423191,0.431736
2.45342,-0.459269,0.42005,2.4851,-0.419118,0.431736
2.4539,-0.460127,0.419898,2.4851,-0.423191,0.427664
2.4535,-0.458176,0.419991,2.4851,-0.423191,0.427664
2.45366,-0.459041,0.420106,2.49417,-0.420776,0.429232
2.45348,-0.45941,0.420447,2.4851,-0.419118,0.427664
2.45281,-0.458797,0.421205,2.4851,-0.419118,0.431736
2.45346,-0.459775,0.41979,2.4851,-0.419118,0.427664
2.45255,-0.459911,0.420672,2.49417,-0.424863,0.429232
2.45166,-0.460878,0.420748,2.4851,-0.423191,0.431736
2.83273,-0.590033,0.0854041,2.77805,-0.536392,0.0867703
2.83383,-0.59079,0.0840505,2.77805,-0.536392,0.0867703
2.833,-0.591369,0.0846657,2.78939,-0.538725,0.0871326
2.83243,-0.588662,0.0850612,2.78939,-0.538725,0.0871326
2.83228,-0.59195,0.085008,2.77805,-0.531839,0.0867703
2.83283,-0.591217,0.0851777,2.78939,-0.538725,0.0871326
2.83254,-0.588771,0.085154,2.77805,-0.536392,0.0867703
2.83313,-0.589376,0.0847959,2.78939,-0.538725,0.0871326
2.83308,-0.589817,0.0841495,2.77805,-0.536392,0.0867703
2.83283,-0.590334,0.0845178,2.77805,-0.531839,0.0867703
2.83709,0.508708,0.0188878,2.80083,0.546793,0.0232356
2.83752,0.509607,0.0183471,2.80083,0.546793,0.0232356
2.83753,0.507226,0.0185379,2.80083,0.546793,0.0232356
2.83723,0.508612,0.0183569,2.80083,0.546793,0.0232356
2.83697,0.511407,0.0180983,2.80083,0.546793,0.0232356
2.83673,0.510566,0.0193004,2.80083,0.551383,0.0232356
2.83701,0.51292,0.0187759,2.80083,0.551383,0.0232356
2.83739,0.512115,0.018649,2.80083,0.551383,0.0232356
2.83727,0.511887,0.018912,2.80083,0.551383,0.0232356
2.83701,0.509338,0.0182243,2.80083,0.551383,0.0232356
2.83746,0.508268,0.0191852,2.80083,0.546793,0.0232356
2.83728,0.511513,0.0188679,2.7894,0.544704,0.0231326
2.83812,0.510596,0.0185117,2.80083,0.551383,0.0232356
2.83751,0.509865,0.0189279,2.80083,0.546793,0.0232356
2.83717,0.51134,0.0187604,2.80083,0.546793,0.0232356
2.6481,0.453943,0.303348,2.57888,0.485104,0.295953
2.64695,0.455813,0.303835,2.56918,0.483412,0.299043
2.64802,0.453993,0.302458,2.56918,0.487622,0.299043
2.64824,0.454111,0.302272,2.57888,0.48933,0.295953
2.64794,0.455059,0.302687,2.57888,0.48933,0.295953
2.64724,0.453418,0.30314,2.57888,0.48933,0.295953
2.64891,0.453647,0.302099,2.57888,0.485104,0.300179
2.64874,0.455508,0.302838,2.57888,0.485104,0.295953
2.64772,0.454491,0.302915,2.57888,0.48933,0.295953
2.64887,0.450211,0.302799,2.57888,0.485104,0.295953
2.64905,0.452267,0.302578,2.56918,0.483412,0.299043
2.64699,0.454061,0.303189,2.57888,0.485104,0.300179
2.6474,0.454405,0.302669,2.57888,0.485104,0.295953
2.6479,0.453948,0.302664,2.56918,0.487622,0.299043
2.64859,0.454754,0.302625,2.56918,0.487622,0.299043
2.64703,0.454598,0.303218,2.57888,0.48933,0.295953
2.6479,0.454388,0.302481,2.56918,0.487622,0.299043
2.58228,-0.457923,0.341701,2.57887,-0.410896,0.342443
2.58255,-0.459364,0.341685,2.56918,-0.40922,0.341148
2.58353,-0.456139,0.341529,2.57887,-0.415123,0.342443
2.5829,-0.456411,0.341482,2.56918,-0.40922,0.341148
2.58288,-0.459133,0.341454,2.56918,-0.40922,0.341148
2.58311,-0.458839,0.341484,2.56918,-0.41343,0.341148
2.58339,-0.458783,0.340972,2.57887,-0.415123,0.342443
2.58327,-0.458479,0.341768,2.56918,-0.41343,0.341148
2.58252,-0.459419,0.342101,2.56918,-0.41343,0.341148
2.58302,-0.458294,0.341754,2.56918,-0.41343,0.341148
2.58339,-0.458196,0.341814,2.56918,-0.40922,0.341148
2.58192,-0.460006,0.342287,2.56918,-0.40922,0.341148
2.58321,-0.459387,0.341562,2.56918,-0.41343,0.341148
2.58328,-0.458365,0.34215,2.56918,-0.41343,0.341148
2.58314,-0.459118,0.34194,2.57887,-0.410896,0.342443
2.58347,-0.459783,0.34155,2.56918,-0.41343,0.341148
2.58327,-0.457144,0.342047,2.56918,-0.41343,0.341148
2.67215,-0.22643,0.288312,2.56918,-0.17343,0.282201
2.67166,-0.227275,0.288258,2.57887,-0.174217,0.279047
2.6704,-0.228449,0.289548,2.57887,-0.174217,0.279047
2.67083,-0.225749,0.288904,2.58864,-0.179252,0.284354
2.67148,-0.225185,0.288708,2.58864,-0.17501,0.280112
2.6709,-0.226396,0.289562,2.57887,-0.174217,0.279047
2.67155,-0.226122,0.28886,2.57887,-0.174217,0.283274
2.67093,-0.226258,0.288584,2.57887,-0.174217,0.283274
